"Exact_Time_min","Trt","E_corr_per_kPa_avg","SD","N","SE","CI","E_corr_per_kPa_offset_avg","Time","meanVPD"
-1110,"Col-0 - WW",2.47832954136685,0.308824121797046,6,0.138110345885974,0.324091039873398,2.47832954136685,-0.770833333333333,0.989695105820106
-1080,"Col-0 - WW",2.49336477608668,0.321607007953681,6,0.143827026364949,0.337505856186904,2.49336477608668,-0.75,0.988190476190476
-1050,"Col-0 - WW",2.4747037845616,0.307758985898502,6,0.13763400263109,0.322973248300134,2.4747037845616,-0.729166666666667,0.988980936819172
-1020,"Col-0 - WW",2.45384923762141,0.300863159569612,6,0.134550095344604,0.315736522384063,2.45384923762141,-0.708333333333333,0.988995679012346
-990,"Col-0 - WW",2.43000250085371,0.27632556126933,6,0.123576547783801,0.289985892210296,2.43000250085371,-0.6875,0.98869411506368
-960,"Col-0 - WW",2.4222393894722,0.277731899945556,6,0.124205481559687,0.291461754138892,2.4222393894722,-0.666666666666667,0.989615600448934
-930,"Col-0 - WW",2.39937883555499,0.271313715358993,6,0.121335182154147,0.284726282490322,2.39937883555499,-0.645833333333333,0.989065641446676
-900,"Col-0 - WW",2.37644832458814,0.264404083251255,6,0.118245100735664,0.277475068297892,2.37644832458814,-0.625,0.988848663979699
-870,"Col-0 - WW",2.37063309786477,0.265716369279442,6,0.118831972888654,0.278852228025609,2.37063309786477,-0.604166666666667,0.988732392894462
-840,"Col-0 - WW",2.34405131117884,0.257273503494636,6,0.115056208524707,0.269991983768175,2.34405131117884,-0.583333333333333,0.988944444444445
-810,"Col-0 - WW",2.33152888341164,0.250056243529211,6,0.111828551745911,0.262417933938063,2.33152888341164,-0.5625,0.98939651416122
-780,"Col-0 - WW",2.31004469238403,0.276021502777575,6,0.123440568692461,0.289666802392435,2.31004469238403,-0.541666666666667,0.990738888888889
-750,"Col-0 - WW",2.30860837258548,0.276365080098891,6,0.123594221141659,0.290027364678484,2.30860837258548,-0.520833333333333,0.990736111111111
-720,"Col-0 - WW",2.32469060711542,0.298040928278198,6,0.133287955141438,0.312774772282824,2.32469060711542,-0.5,0.991513888888889
-690,"Col-0 - WW",1.31633747282017,0.277663512024192,6,0.124174897551485,0.291389985416874,1.31633747282017,-0.479166666666667,0.988055555555555
-660,"Col-0 - WW",1.25181043311675,0.161157580672386,6,0.0720718610945724,0.169124508797014,1.25181043311675,-0.458333333333333,0.99094212962963
-630,"Col-0 - WW",1.29308099726895,0.226600315791514,6,0.101338741966549,0.2378024474033,1.29308099726895,-0.4375,0.990561111111111
-600,"Col-0 - WW",1.32278450049375,0.26060086922304,6,0.11654425171565,0.27348383995053,1.32278450049375,-0.416666666666667,0.992595238095238
-570,"Col-0 - WW",1.31762310584552,0.203797152716857,6,0.0911408574191598,0.213871995370395,1.31762310584552,-0.395833333333333,0.992712013295347
-540,"Col-0 - WW",1.30898428699218,0.203204135065021,6,0.090875651862887,0.21324966151147,1.30898428699218,-0.375,0.993250789141414
-510,"Col-0 - WW",1.30898428699218,0.203204135065021,6,0.090875651862887,0.21324966151147,1.30898428699218,-0.354166666666667,0.993250789141414
-480,"Col-0 - WW",1.30898608617212,0.201929672883138,6,0.0903056950481984,0.211912195476103,1.30898608617212,-0.333333333333333,0.9939244747151
-450,"Col-0 - WW",1.31863088120756,0.204686339535753,6,0.0915385138535095,0.21480513970867,1.31863088120756,-0.3125,0.994183267386209
-420,"Col-0 - WW",1.31184623024789,0.203394888340495,6,0.0909609593210651,0.213449844797179,1.31184623024789,-0.291666666666667,0.994035657518682
-390,"Col-0 - WW",1.31385049804286,0.191659634677724,6,0.0857127943364333,0.201134451360248,1.31385049804286,-0.270833333333333,0.994674956724388
-360,"Col-0 - WW",1.32861751390567,0.188512978549211,6,0.0843055669353993,0.19783223827249,1.32861751390567,-0.25,0.994743945868945
-330,"Col-0 - WW",1.31971325658324,0.190231954225623,6,0.0850743162282242,0.19963619261143,1.31971325658324,-0.229166666666667,0.994241187739464
-300,"Col-0 - WW",1.32036999713945,0.187216552297872,6,0.0837257874902372,0.196471722359837,1.32036999713945,-0.208333333333333,0.993861111111111
-270,"Col-0 - WW",1.33443784434459,0.213588550557555,6,0.0955197036524686,0.224147437228823,1.33443784434459,-0.1875,0.993980555555556
-240,"Col-0 - WW",1.32992245902222,0.203958392675921,6,0.0912129661209907,0.214041206330011,1.32992245902222,-0.166666666666667,0.994234259259259
-210,"Col-0 - WW",1.34439310207247,0.177325451954181,6,0.0793023529420843,0.18609164914138,1.34439310207247,-0.145833333333333,0.993781662781663
-180,"Col-0 - WW",1.35135257598569,0.183246914871654,6,0.081950511664027,0.192305843367299,1.35135257598569,-0.125,0.993721380471381
-150,"Col-0 - WW",1.35346779725837,0.182825737157788,6,0.0817621552642646,0.191863844463638,1.35346779725837,-0.104166666666667,0.993825811965812
-120,"Col-0 - WW",1.37739698941581,0.163047977460156,6,0.0729172722389523,0.171108358559644,1.37739698941581,-0.0833333333333333,0.993316666666667
-90,"Col-0 - WW",1.3962415852279,0.187601244445477,6,0.0838978270487284,0.196875432009922,1.3962415852279,-0.0625,0.993227777777778
-60,"Col-0 - WW",1.3962415852279,0.187601244445477,6,0.0838978270487284,0.196875432009922,1.3962415852279,-0.0416666666666667,0.993227777777778
-30,"Col-0 - WW",1.4397719177228,0.170082964059155,6,0.076063413890185,0.178491124222825,1.4397719177228,-0.0208333333333333,0.994023148148148
0,"Col-0 - WW",1.4397719177228,0.170082964059155,6,0.076063413890185,0.178491124222825,1.4397719177228,0,0.994023148148148
30,"Col-0 - WW",2.1183228614203,0.20123513349414,6,0.0899950875908284,0.211183321087977,2.1183228614203,0.0208333333333333,1.00460714285714
60,"Col-0 - WW",2.09044821371258,0.203478585350716,6,0.0909983897619389,0.213537679422659,2.09044821371258,0.0416666666666667,1.00380860805861
90,"Col-0 - WW",2.08286142971292,0.249745900400301,6,0.111689762079393,0.262092248797988,2.08286142971292,0.0625,0.998562593984962
120,"Col-0 - WW",2.08635539142346,0.248451892089629,6,0.111111063970171,0.260734270358448,2.08635539142346,0.0833333333333333,0.995193411306043
150,"Col-0 - WW",2.1397548886839,0.255626129795853,6,0.114319480609742,0.268263171096444,2.1397548886839,0.104166666666667,0.993104834401709
180,"Col-0 - WW",2.16937517903218,0.258679306269209,6,0.115684902638088,0.271467283302476,2.16937517903218,0.125,0.992773263888889
210,"Col-0 - WW",2.21633037595437,0.278539651848587,6,0.124566719192513,0.292309437774127,2.21633037595437,0.145833333333333,0.99194299719888
240,"Col-0 - WW",2.23521313374598,0.268639069694223,6,0.120139044249717,0.281919414005619,2.23521313374598,0.166666666666667,0.989594899455383
270,"Col-0 - WW",2.25824911215678,0.273863968035228,6,0.12247568982292,0.287402608539503,2.25824911215678,0.1875,0.988535714285714
300,"Col-0 - WW",2.31244326795936,0.286068883865327,6,0.127933894114073,0.300210882193539,2.31244326795936,0.208333333333333,0.986964117128333
330,"Col-0 - WW",2.31244326795936,0.286068883865327,6,0.127933894114073,0.300210882193539,2.31244326795936,0.229166666666667,0.986964117128333
360,"Col-0 - WW",2.31725198945851,0.291012880050179,6,0.130144916424038,0.305399287993432,2.31725198945851,0.25,0.986822310405644
390,"Col-0 - WW",2.27538667370657,0.316469915699223,6,0.141529648867418,0.332114808489642,2.27538667370657,0.270833333333333,0.986503755041255
420,"Col-0 - WW",2.2343725946461,0.280648902945296,6,0.125510004959284,0.294522961048503,2.2343725946461,0.291666666666667,0.986500220959596
450,"Col-0 - WW",2.1895067545047,0.279910598293938,6,0.125179825081577,0.293748157834267,2.1895067545047,0.3125,0.985839340504705
480,"Col-0 - WW",2.16346418212495,0.267367755941765,6,0.119570495455472,0.280585252044299,2.16346418212495,0.333333333333333,0.985432795698925
510,"Col-0 - WW",2.12249876046435,0.29099178080707,6,0.130135480555666,0.30537714569574,2.12249876046435,0.354166666666667,0.985487610283981
540,"Col-0 - WW",2.08655579954645,0.258427764043956,6,0.115572409535112,0.271203305926358,2.08655579954645,0.375,0.985015456989247
570,"Col-0 - WW",2.06826144377152,0.261642847580815,6,0.117010238603464,0.27457732917518,2.06826144377152,0.395833333333333,0.984722421346077
600,"Col-0 - WW",2.0109294838372,0.244438996945437,6,0.109316442704372,0.256522995174967,2.0109294838372,0.416666666666667,0.984765096618358
630,"Col-0 - WW",1.98562532923606,0.241753272201528,6,0.108115350085125,0.253704499909759,1.98562532923606,0.4375,0.986569444444445
660,"Col-0 - WW",1.98562532923606,0.241753272201528,6,0.108115350085125,0.253704499909759,1.98562532923606,0.458333333333333,0.986569444444445
690,"Col-0 - WW",1.98562532923606,0.241753272201528,6,0.108115350085125,0.253704499909759,1.98562532923606,0.479166666666667,0.986569444444445
720,"Col-0 - WW",1.95949695397211,0.263329539665081,6,0.11776455023497,0.276347403961939,1.95949695397211,0.5,0.987691468253968
750,"Col-0 - WW",1.15187831637258,0.145764956860352,6,0.0651880704554142,0.152970940777154,1.15187831637258,0.520833333333333,0.989703463203463
780,"Col-0 - WW",1.14861873457898,0.168045031236452,6,0.0751520226251566,0.176352444886967,1.14861873457898,0.541666666666667,0.989244696969697
810,"Col-0 - WW",1.16118817261635,0.199872786657292,6,0.0893858275636036,0.209753625763489,1.16118817261635,0.5625,0.988463547758284
840,"Col-0 - WW",1.16217191240196,0.206901940435559,6,0.0925293606981045,0.217130270256712,1.16217191240196,0.583333333333333,0.989143935926773
870,"Col-0 - WW",1.17167526435173,0.194010928227029,6,0.0867643247786939,0.203601982610746,1.17167526435173,0.604166666666667,0.989398097247672
900,"Col-0 - WW",1.17342878006322,0.190963937576514,6,0.0854016691344226,0.200404362027666,1.17342878006322,0.625,0.989248350500075
930,"Col-0 - WW",1.1736641361997,0.189047995127188,6,0.0845448336228885,0.198393703737354,1.1736641361997,0.645833333333333,0.98941085967433
960,"Col-0 - WW",1.18840206491589,0.198348695636796,6,0.0887042333384585,0.208154190328135,1.18840206491589,0.666666666666667,0.989277666369578
990,"Col-0 - WW",1.19626979926776,0.194419172485794,6,0.0869468971614986,0.204030408685677,1.19626979926776,0.6875,0.988805159278673
1020,"Col-0 - WW",1.21472865456108,0.194198733269793,6,0.0868483137471215,0.203799071915975,1.21472865456108,0.708333333333333,0.988826529654655
1050,"Col-0 - WW",1.22593160859406,0.193305589361143,6,0.086448887648435,0.202861774866681,1.22593160859406,0.729166666666667,0.989107939189189
1080,"Col-0 - WW",1.22996448004784,0.189027554701344,6,0.0845356923865529,0.198372252825978,1.22996448004784,0.75,0.989536397417154
1110,"Col-0 - WW",1.24976531097596,0.200984250278755,6,0.0898828892060254,0.2109200353003,1.24976531097596,0.770833333333333,0.98963081232493
1140,"Col-0 - WW",1.26209484251472,0.212152337844799,6,0.0948774098012945,0.222640224421586,1.26209484251472,0.791666666666667,0.98855059912854
1170,"Col-0 - WW",1.25755738114053,0.2090890089527,6,0.0935074474732599,0.219425457905494,1.25755738114053,0.8125,0.988465413943355
1200,"Col-0 - WW",1.26752125970214,0.217659388138956,6,0.0973402375639433,0.228419519270974,1.26752125970214,0.833333333333333,0.988297222222222
1230,"Col-0 - WW",1.27794501556831,0.209628914072723,6,0.0937489003832144,0.219992053580609,1.27794501556831,0.854166666666667,0.988388376098146
1260,"Col-0 - WW",1.28654954532063,0.212727279682536,6,0.0951345316077521,0.223243588876974,1.28654954532063,0.875,0.988536256833569
1290,"Col-0 - WW",1.2939035264968,0.210272273576515,6,0.0940366195001039,0.220667217973153,1.2939035264968,0.895833333333333,0.98864010588307
1320,"Col-0 - WW",1.28910247299594,0.205776799667187,6,0.0920261824496373,0.215949507434482,1.28910247299594,0.916666666666667,0.988485162180814
1350,"Col-0 - WW",1.28688629012362,0.207679798489316,6,0.0928772293951138,0.217946582221105,1.28688629012362,0.9375,0.987325653594771
1380,"Col-0 - WW",1.28688629012362,0.207679798489316,6,0.0928772293951138,0.217946582221105,1.28688629012362,0.958333333333333,0.987325653594771
1410,"Col-0 - WW",1.3032947783289,0.186394825748377,6,0.0833583002055198,0.195609373232548,1.3032947783289,0.979166666666667,0.987646675084175
1440,"Col-0 - WW",1.33601095006989,0.237499105538948,6,0.106212828916097,0.249240025795989,1.33601095006989,1,0.988067508417509
1470,"Col-0 - WW",2.02292410274157,0.317479765252837,6,0.141981267317204,0.333174580602137,2.02292410274157,1.02083333333333,0.999521957671958
1500,"Col-0 - WW",2.03628276247776,0.318186099055911,6,0.1422971493969,0.333915832468747,2.03628276247776,1.04166666666667,0.998948504273504
1530,"Col-0 - WW",2.04597379161328,0.299853322923895,6,0.134098482667405,0.314676763817575,2.04597379161328,1.0625,0.998515679824561
1560,"Col-0 - WW",2.09246308109755,0.311197216223856,6,0.139171625977048,0.326581449741731,2.09246308109755,1.08333333333333,0.996612871572872
1590,"Col-0 - WW",2.11450391568242,0.304496414837338,6,0.136174936496253,0.319549389950855,2.11450391568242,1.10416666666667,0.995901071001878
1620,"Col-0 - WW",2.11202449593875,0.282609800079883,6,0.126386944817249,0.296580796387708,2.11202449593875,1.125,0.994913101604278
1650,"Col-0 - WW",2.12270779111099,0.285287250963296,6,0.127584337253595,0.299390608768833,2.12270779111099,1.14583333333333,0.994517285861713
1680,"Col-0 - WW",2.12138233599144,0.258512970626345,6,0.115610515077183,0.271292724750671,2.12138233599144,1.16666666666667,0.993691816816817
1710,"Col-0 - WW",2.12174718640231,0.256092359685088,6,0.114527984954837,0.268752449358593,2.12174718640231,1.1875,0.993043915343915
1740,"Col-0 - WW",2.10806969811165,0.243504900211872,6,0.10889870194561,0.255542720771654,2.10806969811165,1.20833333333333,0.992293650793651
1770,"Col-0 - WW",2.10034962967233,0.238877027259996,6,0.106829054243284,0.250686065959044,2.10034962967233,1.22916666666667,0.992162769453065
1800,"Col-0 - WW",2.08826176131225,0.231873450469818,6,0.103696959485589,0.243336262868683,2.08826176131225,1.25,0.990914408062075
1830,"Col-0 - WW",2.08029427660968,0.222799031645474,6,0.0996387560160811,0.233813244343073,2.08029427660968,1.27083333333333,0.991254586071286
1860,"Col-0 - WW",2.08368210511692,0.253117105235438,6,0.113197410714881,0.265630111301371,2.08368210511692,1.29166666666667,0.991359244980684
1890,"Col-0 - WW",2.06467360218446,0.251599824285779,6,0.112518862046001,0.264037822597064,2.06467360218446,1.3125,0.991112501485443
1920,"Col-0 - WW",2.05946125411142,0.266912278446653,6,0.119366799727214,0.280107257727759,2.05946125411142,1.33333333333333,0.990649704619831
1950,"Col-0 - WW",2.00279679317957,0.266139776835993,6,0.119021326504381,0.279296567005655,2.00279679317957,1.35416666666667,0.989812976769873
1980,"Col-0 - WW",1.9499842829583,0.269347566763823,6,0.120455893771614,0.282662936081219,1.9499842829583,1.375,0.989412773569024
2010,"Col-0 - WW",1.92527881643346,0.264906030747947,6,0.118469578480412,0.278001829890277,1.92527881643346,1.39583333333333,0.988938888888889
2040,"Col-0 - WW",1.87510957130253,0.244719057175979,6,0.10944168944703,0.256816900362216,1.87510957130253,1.41666666666667,0.988932877458798
2070,"Col-0 - WW",1.75109933930271,0.131524928230252,5,0.0657624641151261,0.163309768249838,1.77923783969401,1.4375,0.988029093567251
2100,"Col-0 - WW",1.73423228154615,0.169533276639398,3,0.119878129548493,0.42114400589653,1.744002085679,1.45833333333333,0.988505116959064
2130,"Col-0 - WW",1.91228815783164,NA,1,NA,NA,1.57207757485258,1.47916666666667,0.988791666666667
2160,"Col-0 - WW",1.72675564213937,0.191407510751909,6,0.0856000410890582,0.200869863526827,1.72675564213937,1.5,0.988791666666667
2190,"Col-0 - WW",1.11826968290622,0.163462837566929,6,0.0731028033189318,0.171543727541263,1.11826968290622,1.52083333333333,0.989059259259259
2220,"Col-0 - WW",1.12871387293981,0.135566248209207,6,0.0606270692900792,0.142268052437727,1.12871387293981,1.54166666666667,0.991315262515263
2250,"Col-0 - WW",1.11300291009137,0.134691773833247,6,0.0602359924602337,0.141350347861419,1.11300291009137,1.5625,0.991021957671958
2280,"Col-0 - WW",1.10900054917019,0.141231717033332,6,0.0631607439731089,0.148213597338483,1.10900054917019,1.58333333333333,0.990950793650794
2310,"Col-0 - WW",1.12181237283453,0.152466925443472,6,0.0681852819223991,0.160004225465743,1.12181237283453,1.60416666666667,0.991641473472764
