"idChamber","date","Air humidity","Air temperature","Light","VPD"
"C2","2018-03-21 00:00:00",61.49,21.77,0,1.003
"C2","2018-03-21 00:10:00",61.72,21.83,0,1.001
"C2","2018-03-21 00:20:00",60.75,21.65,0,1.015
"C2","2018-03-21 00:30:00",61.22,21.74,0,1.009
"C2","2018-03-21 00:40:00",61.76,21.81,0,0.999
"C2","2018-03-21 00:50:00",61.54,21.86,0,1.008
"C2","2018-03-21 01:00:00",61.18,21.7,0,1.007
"C2","2018-03-21 01:10:00",60.91,21.68,0,1.013
"C2","2018-03-21 01:20:00",61.38,21.83,0,1.01
"C2","2018-03-21 01:30:00",61.7,21.75,0,0.997
"C2","2018-03-21 01:40:00",61.15,21.62,0,1.003
"C2","2018-03-21 01:50:00",61.02,21.81,0,1.018
"C2","2018-03-21 02:00:00",61.16,21.75,0,1.011
"C2","2018-03-21 02:10:00",61,21.67,0,1.01
"C2","2018-03-21 02:20:00",61.22,21.72,0,1.008
"C2","2018-03-21 02:30:00",61.37,21.79,0,1.008
"C2","2018-03-21 02:40:00",61.27,21.73,0,1.007
"C2","2018-03-21 02:50:00",61.1,21.59,0,1.002
"C2","2018-03-21 03:00:00",62.03,21.84,0,0.994
"C2","2018-03-21 03:10:00",61.44,21.72,0,1.002
"C2","2018-03-21 03:20:00",60.95,21.69,0,1.013
"C2","2018-03-21 03:30:00",60.9,21.67,0,1.013
"C2","2018-03-21 03:40:00",61.48,21.83,0,1.008
"C2","2018-03-21 03:50:00",61.01,21.77,0,1.016
"C2","2018-03-21 04:00:00",61.02,21.69,0,1.011
"C2","2018-03-21 04:10:00",61.37,21.69,0,1.002
"C2","2018-03-21 04:20:00",61.52,21.81,0,1.005
"C2","2018-03-21 04:30:00",61.26,21.73,0,1.007
"C2","2018-03-21 04:40:00",61.33,21.73,0,1.005
"C2","2018-03-21 04:50:00",61.33,21.67,0,1.001
"C2","2018-03-21 05:00:00",61.35,21.79,0,1.008
"C2","2018-03-21 05:10:00",61.5,21.76,0,1.003
"C2","2018-03-21 05:20:00",60.83,21.58,0,1.009
"C2","2018-03-21 05:30:00",61.17,21.76,0,1.011
"C2","2018-03-21 05:40:00",61.37,21.81,0,1.009
"C2","2018-03-21 05:50:00",61.2,21.67,0,1.005
"C2","2018-03-21 06:00:00",61.24,21.65,0,1.002
"C2","2018-03-21 06:10:00",61.75,21.82,0,1
"C2","2018-03-21 06:20:00",61.64,21.76,0,0.999
"C2","2018-03-21 06:30:00",61.65,21.67,0,0.993
"C2","2018-03-21 06:40:00",61.23,21.71,0,1.007
"C2","2018-03-21 06:50:00",62.02,21.87,0,0.996
"C2","2018-03-21 07:00:00",61.01,21.59,0,1.005
"C2","2018-03-21 07:10:00",62.25,21.82,0,0.987
"C2","2018-03-21 07:20:00",61.24,21.77,0,1.01
"C2","2018-03-21 07:30:00",61.33,21.62,0,0.999
"C2","2018-03-21 07:40:00",61.48,21.73,0,1.002
"C2","2018-03-21 07:50:00",61.05,21.79,0,1.016
"C2","2018-03-21 08:00:00",60.94,21.69,0,1.013
"C2","2018-03-21 08:10:00",62.62,22.23,150.3,1.002
"C2","2018-03-21 08:20:00",62.4,22.08,163.1,0.998
"C2","2018-03-21 08:30:00",63.3,21.69,150.7,0.952
"C2","2018-03-21 08:40:00",62.55,22.12,157.5,0.997
"C2","2018-03-21 08:50:00",62.84,22.07,163.7,0.986
"C2","2018-03-21 09:00:00",63.14,22,164.5,0.974
"C2","2018-03-21 09:10:00",62.42,22,164.9,0.993
"C2","2018-03-21 09:20:00",62.71,21.99,161.6,0.985
"C2","2018-03-21 09:30:00",62.71,22.08,146,0.99
"C2","2018-03-21 09:40:00",63.14,22.03,162.7,0.976
"C2","2018-03-21 09:50:00",62.79,22.07,167,0.987
"C2","2018-03-21 10:00:00",62.69,22.11,163.5,0.992
"C2","2018-03-21 10:10:00",62.82,21.69,158,0.965
"C2","2018-03-21 10:20:00",62.22,22.12,163.8,1.006
"C2","2018-03-21 10:30:00",62.5,21.91,157.2,0.986
"C2","2018-03-21 10:40:00",63.95,22.07,163.5,0.957
"C2","2018-03-21 10:50:00",62.66,22.13,163.1,0.995
"C2","2018-03-21 11:00:00",63.85,21.97,162.3,0.954
"C2","2018-03-21 11:10:00",62.94,22.02,161,0.98
"C2","2018-03-21 11:20:00",62.98,22,162.3,0.978
"C2","2018-03-21 11:30:00",62.86,21.85,164.2,0.973
"C2","2018-03-21 11:40:00",61.65,22.22,156,1.027
"C2","2018-03-21 11:50:00",62.41,21.98,127.9,0.992
"C2","2018-03-21 12:00:00",62.03,22.09,155.4,1.009
"C2","2018-03-21 12:10:00",61.72,22.02,131.6,1.013
"C2","2018-03-21 12:20:00",62.48,22.02,146.7,0.992
"C2","2018-03-21 12:30:00",61.99,22.04,166,1.007
"C2","2018-03-21 12:40:00",61.35,22.04,140.3,1.024
"C2","2018-03-21 12:50:00",61.98,21.99,138.3,1.004
"C2","2018-03-21 13:00:00",62.26,22.02,168,0.999
"C2","2018-03-21 13:10:00",62.3,22.03,134.7,0.998
"C2","2018-03-21 13:20:00",62.18,22,139.6,1
"C2","2018-03-21 13:30:00",62.4,22.11,170.7,1.001
"C2","2018-03-21 13:40:00",62.47,21.93,138.5,0.988
"C2","2018-03-21 13:50:00",62.84,22.24,145.8,0.996
"C2","2018-03-21 14:00:00",62.91,22.19,169.3,0.992
"C2","2018-03-21 14:10:00",62.95,21.97,143,0.977
"C2","2018-03-21 14:20:00",61.95,22.06,131.4,1.009
"C2","2018-03-21 14:30:00",63.01,22.08,164,0.982
"C2","2018-03-21 14:40:00",62.15,21.9,142.7,0.994
"C2","2018-03-21 14:50:00",63.11,22.12,142.2,0.982
"C2","2018-03-21 15:00:00",62.64,22.08,171.9,0.992
"C2","2018-03-21 15:10:00",62.16,21.95,144.4,0.997
"C2","2018-03-21 15:20:00",62.08,22.04,130.5,1.005
"C2","2018-03-21 15:30:00",64.29,22.04,160.8,0.946
"C2","2018-03-21 15:40:00",62.05,22.05,143,1.006
"C2","2018-03-21 15:50:00",63.91,21.99,140.2,0.954
"C2","2018-03-21 16:00:00",62.29,22.03,171.4,0.999
"C2","2018-03-21 16:10:00",62.11,22.06,140.9,1.005
"C2","2018-03-21 16:20:00",62.47,21.99,156,0.991
"C2","2018-03-21 16:30:00",63.17,22.15,172.4,0.982
"C2","2018-03-21 16:40:00",63.52,22.31,140.5,0.982
"C2","2018-03-21 16:50:00",62.88,22.07,145.4,0.986
"C2","2018-03-21 17:00:00",63.68,22.07,167.3,0.965
"C2","2018-03-21 17:10:00",61.78,21.99,137,1.009
"C2","2018-03-21 17:20:00",62.64,22.01,146.4,0.988
"C2","2018-03-21 17:30:00",62.85,22.13,166.6,0.989
"C2","2018-03-21 17:40:00",62.18,21.92,133.8,0.994
"C2","2018-03-21 17:50:00",63.19,21.97,146.7,0.971
"C2","2018-03-21 18:00:00",62.47,22.12,159.1,0.999
"C2","2018-03-21 18:10:00",62.25,21.89,131.5,0.992
"C2","2018-03-21 18:20:00",62.64,21.97,132.8,0.985
"C2","2018-03-21 18:30:00",62.97,22.07,166.3,0.983
"C2","2018-03-21 18:40:00",62.31,21.94,133.1,0.992
"C2","2018-03-21 18:50:00",62.11,22.12,149.7,1.009
"C2","2018-03-21 19:00:00",62.48,22.17,166.8,1.002
"C2","2018-03-21 19:10:00",62.96,22.13,139.8,0.987
"C2","2018-03-21 19:20:00",62.03,21.85,148.7,0.995
"C2","2018-03-21 19:30:00",63.02,22.07,172.3,0.981
"C2","2018-03-21 19:40:00",62.98,22.14,136.3,0.987
"C2","2018-03-21 19:50:00",63.16,22.35,155.5,0.995
"C2","2018-03-21 20:00:00",62.41,22.04,169,0.996
"C2","2018-03-21 20:10:00",61.25,21.43,0,0.989
"C2","2018-03-21 20:20:00",61.58,21.77,0,1.001
"C2","2018-03-21 20:30:00",61.32,21.77,0,1.008
"C2","2018-03-21 20:40:00",62.3,21.74,0,0.98
"C2","2018-03-21 20:50:00",62.04,21.65,0,0.982
"C2","2018-03-21 21:00:00",62.28,21.81,0,0.986
"C2","2018-03-21 21:10:00",62.2,21.72,0,0.982
"C2","2018-03-21 21:20:00",61.88,21.64,0,0.985
"C2","2018-03-21 21:30:00",61.65,21.82,0,1.003
"C2","2018-03-21 21:40:00",61.84,21.74,0,0.993
"C2","2018-03-21 21:50:00",61.28,21.62,0,1
"C2","2018-03-21 22:00:00",61.59,21.71,0,0.997
"C2","2018-03-21 22:10:00",62.26,21.88,0,0.989
"C2","2018-03-21 22:20:00",62.29,21.65,0,0.976
"C2","2018-03-21 22:30:00",61.74,21.71,0,0.993
"C2","2018-03-21 22:40:00",62.02,21.82,0,0.993
"C2","2018-03-21 22:50:00",61.71,21.69,0.069,0.993
"C2","2018-03-21 23:00:00",61.54,21.66,0,0.996
"C2","2018-03-21 23:10:00",61.92,21.75,0,0.991
"C2","2018-03-21 23:20:00",61.88,21.77,0,0.993
"C2","2018-03-21 23:30:00",61.79,21.65,0,0.988
"C2","2018-03-21 23:40:00",61.3,21.64,0,1
"C2","2018-03-21 23:50:00",61.4,21.85,0,1.01
"C2","2018-03-22 00:00:00",61.25,21.66,0,1.003
"C2","2018-03-22 00:10:00",61.75,21.66,0,0.99
"C2","2018-03-22 00:20:00",62.16,21.85,0,0.991
"C2","2018-03-22 00:30:00",61.42,21.73,0,1.003
"C2","2018-03-22 00:40:00",61.62,21.69,0,0.995
"C2","2018-03-22 00:50:00",62.26,21.76,0,0.983
"C2","2018-03-22 01:00:00",61.51,21.67,0,0.997
"C2","2018-03-22 01:10:00",61.89,21.71,0,0.989
"C2","2018-03-22 01:20:00",62.33,21.85,0,0.986
"C2","2018-03-22 01:30:00",61.86,21.68,0.069,0.988
"C2","2018-03-22 01:40:00",61.44,21.7,0,1
"C2","2018-03-22 01:50:00",61.53,21.77,0,1.003
"C2","2018-03-22 02:00:00",61.64,21.87,0,1.006
"C2","2018-03-22 02:10:00",61.71,21.72,0,0.995
"C2","2018-03-22 02:20:00",61.79,21.58,0,0.984
"C2","2018-03-22 02:30:00",61.78,21.8,0,0.998
"C2","2018-03-22 02:40:00",61.54,21.76,0,1.002
"C2","2018-03-22 02:50:00",61.65,21.59,0,0.988
"C2","2018-03-22 03:00:00",61.62,21.76,0,0.999
"C2","2018-03-22 03:10:00",61.8,21.78,0,0.996
"C2","2018-03-22 03:20:00",62.13,21.62,0,0.978
"C2","2018-03-22 03:30:00",61.7,21.75,0,0.997
"C2","2018-03-22 03:40:00",61.9,21.84,0,0.997
"C2","2018-03-22 03:50:00",61.67,21.63,0,0.99
"C2","2018-03-22 04:00:00",61.41,21.81,0,1.008
"C2","2018-03-22 04:10:00",62.02,21.7,0,0.985
"C2","2018-03-22 04:20:00",61.83,21.63,0,0.986
"C2","2018-03-22 04:30:00",61.07,21.67,0,1.008
"C2","2018-03-22 04:40:00",62.01,21.82,0,0.993
"C2","2018-03-22 04:50:00",61.6,21.58,0,0.989
"C2","2018-03-22 05:00:00",61.29,21.7,0,1.004
"C2","2018-03-22 05:10:00",62.42,21.8,0,0.981
"C2","2018-03-22 05:20:00",61.69,21.56,0,0.986
"C2","2018-03-22 05:30:00",61.89,21.8,0,0.995
"C2","2018-03-22 05:40:00",61.31,21.68,0,1.002
"C2","2018-03-22 05:50:00",61.26,21.6,0,0.999
"C2","2018-03-22 06:00:00",62.2,21.8,0.069,0.987
"C2","2018-03-22 06:10:00",61.91,21.78,0,0.993
"C2","2018-03-22 06:20:00",62.32,21.64,0,0.974
"C2","2018-03-22 06:30:00",61.55,21.76,0,1.001
"C2","2018-03-22 06:40:00",61.81,21.87,0,1.001
"C2","2018-03-22 06:50:00",61.31,21.59,0,0.997
"C2","2018-03-22 07:00:00",60.92,21.6,0,1.008
"C2","2018-03-22 07:10:00",62.16,21.85,0,0.991
"C2","2018-03-22 07:20:00",62.05,21.68,0,0.983
"C2","2018-03-22 07:30:00",61.46,21.65,0,0.997
"C2","2018-03-22 07:40:00",61.9,21.88,0,0.999
"C2","2018-03-22 07:50:00",61.46,21.65,0,0.997
"C2","2018-03-22 08:00:00",62.13,21.76,0,0.986
"C2","2018-03-22 08:10:00",62.2,21.93,123.2,0.995
"C2","2018-03-22 08:20:00",62.13,21.93,152.5,0.997
"C2","2018-03-22 08:30:00",62.62,22.02,165.4,0.99
"C2","2018-03-22 08:40:00",61.61,22.03,137.1,1.016
"C2","2018-03-22 08:50:00",62.84,22.27,141.8,0.998
"C2","2018-03-22 09:00:00",61.14,21.85,158.1,1.017
"C2","2018-03-22 09:10:00",61.1,21.89,152.7,1.021
"C2","2018-03-22 09:20:00",62.72,22.16,145.6,0.994
"C2","2018-03-22 09:30:00",62.88,22.11,136.4,0.987
"C2","2018-03-22 09:40:00",61.41,21.72,151.8,1.002
"C2","2018-03-22 09:50:00",62.83,22.09,146.2,0.987
"C2","2018-03-22 10:00:00",62.21,21.99,134.4,0.999
"C2","2018-03-22 10:10:00",62.74,22.02,87.3,0.986
"C2","2018-03-22 10:20:00",61.57,21.83,93.5,1.005
"C2","2018-03-22 10:30:00",62.97,22.27,142.3,0.995
"C2","2018-03-22 10:40:00",61.99,22.02,151.2,1.005
"C2","2018-03-22 10:50:00",62.58,21.99,158,0.988
"C2","2018-03-22 11:00:00",62.94,22,163.4,0.98
"C2","2018-03-22 11:10:00",62.94,22.14,145.6,0.988
"C2","2018-03-22 11:20:00",62.61,22.07,132.6,0.993
"C2","2018-03-22 11:30:00",62.35,22.01,131.6,0.995
"C2","2018-03-22 11:40:00",63.03,22.04,152.7,0.98
"C2","2018-03-22 11:50:00",63.86,22,166.6,0.956
"C2","2018-03-22 12:00:00",63.31,21.98,164,0.969
"C2","2018-03-22 12:10:00",62.82,21.95,146.9,0.979
"C2","2018-03-22 12:20:00",61.77,21.96,123.6,1.008
"C2","2018-03-22 12:30:00",62.31,22.03,141.8,0.998
"C2","2018-03-22 12:40:00",62.03,22.01,146.9,1.004
"C2","2018-03-22 12:50:00",63.23,22.03,168.7,0.973
"C2","2018-03-22 13:00:00",62.63,22.07,171.4,0.992
"C2","2018-03-22 13:10:00",62.83,22.07,153.8,0.986
"C2","2018-03-22 13:20:00",63.18,22.12,129.4,0.98
"C2","2018-03-22 13:30:00",63.44,22.06,134.7,0.97
"C2","2018-03-22 13:40:00",62.04,22.12,159.9,1.01
"C2","2018-03-22 13:50:00",62.78,22.03,171.4,0.985
"C2","2018-03-22 14:00:00",62.78,22.19,172.3,0.995
"C2","2018-03-22 14:10:00",62.51,21.94,158.9,0.988
"C2","2018-03-22 14:20:00",62.57,21.98,150.9,0.988
"C2","2018-03-22 14:30:00",62.07,22.09,135,1.007
"C2","2018-03-22 14:40:00",63.39,22.15,130.7,0.977
"C2","2018-03-22 14:50:00",63.09,22.1,157.2,0.982
"C2","2018-03-22 15:00:00",62.58,22,172.6,0.988
"C2","2018-03-22 15:10:00",63.2,21.99,143.7,0.972
"C2","2018-03-22 15:20:00",62.06,22,126.3,1.002
"C2","2018-03-22 15:30:00",62.74,21.98,135.1,0.984
"C2","2018-03-22 15:40:00",63.12,22.07,153.8,0.978
"C2","2018-03-22 15:50:00",62.77,22.26,143,1
"C2","2018-03-22 16:00:00",63.01,22.05,119.9,0.981
"C2","2018-03-22 16:10:00",63.26,22.05,138,0.974
"C2","2018-03-22 16:20:00",62.11,21.72,156.8,0.984
"C2","2018-03-22 16:30:00",63.49,22.17,161.5,0.974
"C2","2018-03-22 16:40:00",61.23,21.46,155.5,0.991
"C2","2018-03-22 16:50:00",62.2,22.02,155.5,1
"C2","2018-03-22 17:00:00",62.53,21.78,155.5,0.977
"C2","2018-03-22 17:10:00",62.18,21.73,153.6,0.983
"C2","2018-03-22 17:20:00",63.54,22.12,139.8,0.971
"C2","2018-03-22 17:30:00",63.02,22.15,159.9,0.986
"C2","2018-03-22 17:40:00",63.91,22.27,145.8,0.97
"C2","2018-03-22 17:50:00",62.42,21.95,120,0.991
"C2","2018-03-22 18:00:00",63.39,22,144.1,0.967
"C2","2018-03-22 18:10:00",62.82,22.19,154.1,0.994
"C2","2018-03-22 18:20:00",62.74,22.09,150.6,0.99
"C2","2018-03-22 18:30:00",62.98,22.31,134.4,0.997
"C2","2018-03-22 18:40:00",62.71,21.99,125.6,0.985
"C2","2018-03-22 18:50:00",63.19,22.31,139.8,0.992
"C2","2018-03-22 19:00:00",62.73,22.05,152.5,0.988
"C2","2018-03-22 19:10:00",62.68,22.04,163.5,0.988
"C2","2018-03-22 19:20:00",62.8,22.12,163.5,0.991
"C2","2018-03-22 19:30:00",63.08,21.94,157.3,0.972
"C2","2018-03-22 19:40:00",62.18,21.98,136.5,0.998
"C2","2018-03-22 19:50:00",62.42,21.94,124.9,0.99
"C2","2018-03-22 20:00:00",63.11,22.17,142.6,0.985
"C2","2018-03-22 20:10:00",62.38,21.84,0,0.984
"C2","2018-03-22 20:20:00",62.47,21.77,0,0.978
"C2","2018-03-22 20:30:00",61.96,21.62,0,0.982
"C2","2018-03-22 20:40:00",62.12,21.87,0,0.993
"C2","2018-03-22 20:50:00",61.77,21.65,0,0.989
"C2","2018-03-22 21:00:00",61.98,21.84,0,0.995
"C2","2018-03-22 21:10:00",62.19,21.73,0,0.983
"C2","2018-03-22 21:20:00",61.28,21.66,0,1.002
"C2","2018-03-22 21:30:00",61.97,21.86,0,0.996
"C2","2018-03-22 21:40:00",62.08,21.53,0,0.974
"C2","2018-03-22 21:50:00",62.08,21.85,0,0.993
"C2","2018-03-22 22:00:00",61.46,21.65,0,0.997
"C2","2018-03-22 22:10:00",62.3,21.76,0,0.981
"C2","2018-03-22 22:20:00",62.36,21.77,0,0.98
"C2","2018-03-22 22:30:00",61.61,21.59,0,0.99
"C2","2018-03-22 22:40:00",62.21,21.89,0,0.992
"C2","2018-03-22 22:50:00",61.72,21.6,0,0.987
"C2","2018-03-22 23:00:00",62.41,21.83,0,0.983
"C2","2018-03-22 23:10:00",61.91,21.69,0,0.988
"C2","2018-03-22 23:20:00",61.67,21.79,0,1
"C2","2018-03-22 23:30:00",62.89,21.87,0,0.973
"C2","2018-03-22 23:40:00",61.42,21.62,0,0.996
