Date,Label,Area,mm2,Area (cm2),,,,
18/04/2018,C2M43-93-V-20180418-0021.JPG,409603,0.4096,47.71088523,,,,
13/04/2018,C2M43-93-V-20180413-0024.JPG,354165,0.3542,41.25342262,,,,
12/04/2018,C2M43-93-V-20180412-0009.JPG,322162,0.3222,37.52568757,,,,
18/04/2018,C2M43-92-V-20180418-0021.JPG,358098,0.3581,41.71154161,,,,
13/04/2018,C2M43-92-V-20180413-0024.JPG,306047,0.306,35.64859947,,,,
12/04/2018,C2M43-92-V-20180412-0009.JPG,274383,0.2744,31.96035142,,,,
18/04/2018,C2M43-91-V-20180418-0021.JPG,315205,0.3152,36.71533064,,,,
13/04/2018,C2M43-91-V-20180413-0024.JPG,239701,0.2397,27.9205643,,,,
12/04/2018,C2M43-91-V-20180412-0009.JPG,214119,0.2141,24.94075247,,,,
18/04/2018,C2M43-90-V-20180418-0021.JPG,339684,0.3397,39.56666415,,,,
13/04/2018,C2M43-90-V-20180413-0024.JPG,277227,0.2772,32.29162281,,,,
12/04/2018,C2M43-90-V-20180412-0009.JPG,258073,0.2581,30.06054956,,,,
18/04/2018,C2M43-89-V-20180418-0021.JPG,242147,0.2421,28.20547634,,,,
13/04/2018,C2M43-89-V-20180413-0023.JPG,189305,0.1893,22.05039789,,,,
12/04/2018,C2M43-89-V-20180412-0009.JPG,172206,0.1722,20.05869269,,,,
18/04/2018,C2M43-88-V-20180418-0021.JPG,257209,0.2572,29.95991015,,,,
13/04/2018,C2M43-88-V-20180413-0023.JPG,194674,0.1947,22.67578331,,,,
12/04/2018,C2M43-88-V-20180412-0009.JPG,175490,0.1755,20.44121564,,,,
18/04/2018,C2M43-87-V-20180418-0021.JPG,221463,0.2215,25.79618747,,,,
13/04/2018,C2M43-87-V-20180413-0024.JPG,158286,0.1583,18.43727995,,,,
12/04/2018,C2M43-87-V-20180412-0009.JPG,146466,0.1465,17.06047689,,,,
13/04/2018,C2M43-79-V-20180413-0024.JPG,497174,0.4972,57.91122538,,,,
12/04/2018,C2M43-79-V-20180412-0009.JPG,451887,0.4519,52.63615938,,,,
13/04/2018,C2M43-78-V-20180413-0023.JPG,638457,0.6385,74.36798229,,,,
12/04/2018,C2M43-78-V-20180412-0009.JPG,563497,0.5635,65.6365815,,,,
13/04/2018,C2M43-77-V-20180413-0023.JPG,508729,0.5087,59.25716103,,,,
12/04/2018,C2M43-77-V-20180412-0009.JPG,445973,0.446,51.94729193,,,,
13/04/2018,C2M43-76-V-20180413-0024.JPG,483613,0.4836,56.33162925,,,,
12/04/2018,C2M43-76-V-20180412-0009.JPG,423181,0.4232,49.29246153,,,,
13/04/2018,C2M43-75-V-20180413-0023.JPG,547254,0.5473,63.74458386,,,,
12/04/2018,C2M43-75-V-20180412-0009.JPG,501582,0.5016,58.42467275,,,,
13/04/2018,C2M43-74-V-20180413-0023.JPG,586082,0.5861,68.26730037,,,,
12/04/2018,C2M43-74-V-20180412-0009.JPG,525532,0.5255,61.21438792,,,,
13/04/2018,C2M43-73-V-20180413-0024.JPG,476351,0.4764,55.48574568,,,,
12/04/2018,C2M43-73-V-20180412-0009.JPG,427100,0.4271,49.74894979,,,,
18/04/2018,C2M43-128-V-20180418-0021.JPG,482865,0.4829,56.24450161,,,,
13/04/2018,C2M43-128-V-20180413-0024.JPG,405231,0.4052,47.20163117,,,,
12/04/2018,C2M43-128-V-20180412-0009.JPG,375364,0.3754,43.72269911,,,,
18/04/2018,C2M43-127-V-20180418-0021.JPG,431046,0.431,50.20858302,,,,
13/04/2018,C2M43-127-V-20180413-0024.JPG,328118,0.3281,38.21944722,,,,
12/04/2018,C2M43-127-V-20180412-0009.JPG,302595,0.3026,35.24650775,,,,
18/04/2018,C2M43-126-V-20180418-0021.JPG,457753,0.4578,53.31943576,,,,
13/04/2018,C2M43-126-V-20180413-0024.JPG,392706,0.3927,45.74270914,,,,
12/04/2018,C2M43-126-V-20180412-0009.JPG,368598,0.3686,42.93459001,,,,
18/04/2018,C2M43-125-V-20180418-0021.JPG,385861,0.3859,44.94539807,,,,
13/04/2018,C2M43-125-V-20180413-0024.JPG,302986,0.303,35.29205174,,,,
12/04/2018,C2M43-125-V-20180412-0009.JPG,269730,0.2697,31.41836625,,,,
18/04/2018,C2M43-124-V-20180418-0021.JPG,303292,0.3033,35.32769487,,,,
13/04/2018,C2M43-124-V-20180413-0024.JPG,189506,0.1895,22.07381053,,,,
12/04/2018,C2M43-124-V-20180412-0009.JPG,168877,0.1689,19.6709281,,,,
18/04/2018,C2M43-123-V-20180418-0021.JPG,434623,0.4346,50.62523485,,,,
13/04/2018,C2M43-123-V-20180413-0024.JPG,378759,0.3788,44.11815142,,,,
12/04/2018,C2M43-123-V-20180412-0009.JPG,350828,0.3508,40.86472619,,,,
18/04/2018,C2M43-122-V-20180418-0021.JPG,347713,0.3477,40.5018885,,,,
13/04/2018,C2M43-122-V-20180413-0024.JPG,226028,0.226,26.32792232,,,,
12/04/2018,C2M43-122-V-20180412-0009.JPG,198055,0.1981,23.06960489,,,,
18/04/2018,C2M43-120-V-20180418-0021.JPG,128457,0.1285,14.96277416,,,,
13/04/2018,C2M43-120-V-20180413-0023.JPG,82019,0.08202,9.553638756,,,,
12/04/2018,C2M43-120-V-20180412-0009.JPG,70270,0.07027,8.185105834,,,,
18/04/2018,C2M43-119-V-20180418-0021.JPG,203164,0.2032,23.6647053,,,,
13/04/2018,C2M43-119-V-20180413-0024.JPG,134457,0.1345,15.66165896,,,,
12/04/2018,C2M43-119-V-20180412-0009.JPG,118239,0.1182,13.77257334,,,,
18/04/2018,C2M43-117-V-20180418-0021.JPG,188280,0.1883,21.93100507,,,,
13/04/2018,C2M43-117-V-20180413-0024.JPG,111530,0.1115,12.99110365,,,,
12/04/2018,C2M43-117-V-20180412-0009.JPG,96851,0.09685,11.28128199,,,,
18/04/2018,C2M43-116-V-20180418-0021.JPG,209106,0.2091,24.35683422,,,,
13/04/2018,C2M43-116-V-20180413-0024.JPG,112212,0.1122,13.07054356,,,,
12/04/2018,C2M43-116-V-20180412-0009.JPG,91831,0.09183,10.69654837,,,,
18/04/2018,C2M43-114-V-20180418-0021.JPG,145809,0.1458,16.983949,,,,
13/04/2018,C2M43-114-V-20180413-0023.JPG,64288,0.06429,7.488317687,,,,
12/04/2018,C2M43-114-V-20180412-0009.JPG,51465,0.05146,5.994684385,,,,
18/04/2018,C2M43-112-V-20180418-0021.JPG,548513,0.5485,63.89123319,,,,
13/04/2018,C2M43-112-V-20180413-0023.JPG,427396,0.4274,49.7834281,,,,
12/04/2018,C2M43-112-V-20180412-0009.JPG,380189,0.3802,44.28471897,,,,
13/04/2018,C2M43-109-V-20180413-0024.JPG,589478,0.5895,68.66286917,,,,
12/04/2018,C2M43-109-V-20180412-0009.JPG,559446,0.5594,65.16471778,,,,
18/04/2018,C2M43-108-V-20180418-0021.JPG,493049,0.493,57.43074208,,,,
13/04/2018,C2M43-108-V-20180413-0024.JPG,415631,0.4156,48.41303149,,,,
12/04/2018,C2M43-108-V-20180412-0009.JPG,363339,0.3633,42.32201748,,,,
18/04/2018,C2M43-105-V-20180418-0021.JPG,130145,0.1301,15.15939375,,,,
13/04/2018,C2M43-105-V-20180413-0024.JPG,85165,0.08516,9.920087353,,,,
12/04/2018,C2M43-105-V-20180412-0009.JPG,76660,0.07666,8.929418147,,,,
18/04/2018,C2M43-104-V-20180418-0021.JPG,244435,0.2444,28.47198441,,,,
13/04/2018,C2M43-104-V-20180413-0024.JPG,182879,0.1829,21.30189227,,,,
12/04/2018,C2M43-104-V-20180412-0009.JPG,167834,0.1678,19.54943863,,,,
18/04/2018,C2M43-103-V-20180418-0021.JPG,170348,0.1703,19.84227136,,,,
13/04/2018,C2M43-103-V-20180413-0024.JPG,131417,0.1314,15.30755733,,,,
12/04/2018,C2M43-103-V-20180412-0009.JPG,117277,0.1173,13.66051881,,,,
18/04/2018,C2M43-101-V-20180418-0021.JPG,139682,0.1397,16.27027114,,,,
13/04/2018,C2M43-101-V-20180413-0024.JPG,94651,0.09465,11.02502422,,,,
12/04/2018,C2M43-101-V-20180412-0009.JPG,85199,0.0852,9.924047701,,,,
20/04/2018,C2M43-79-V-20180420-0001.JPG,526836,0.5268,61.36627888,,,,
20/04/2018,C2M43-78-V-20180420-0001.JPG,477912,0.4779,55.66757221,,,,
20/04/2018,C2M43-77-V-20180420-0001.JPG,551651,0.5517,64.25674994,,,,
20/04/2018,C2M43-76-V-20180420-0001.JPG,502165,0.5022,58.49258106,,,,
20/04/2018,C2M43-75-V-20180420-0001.JPG,509050,0.5091,59.29455137,,,,
20/04/2018,C2M43-74-V-20180420-0001.JPG,503931,0.5039,58.69828615,,,,
20/04/2018,C2M43-73-V-20180420-0001.JPG,486496,0.4865,56.6674434,,,,
20/04/2018,C2M43-109-V-20180420-0001.JPG,531766,0.5318,61.94052923,,,,
