"idPot","weight_before","weight_after","predicted_water_add","from_id","decimalDay"
"217",196.037,207.501,11.5450671705509,220,64.8184722222222
"219",201.582,208.031,6.47907219809881,221,64.819837962963
"220",202.04,210.064,8.20813885313865,87,61.8151736111111
"220",206.405,212.367,6.12658904814478,132,62.8452893518519
"220",203.902,214.668,10.884044102051,221,64.8209027777778
"221",201.462,208.4,7.14190032835512,87,61.8152893518518
"221",204.842,210.186,5.5091947835738,132,62.8454050925926
"221",202.09,213.189,11.2147047880176,221,64.8210185185185
"222",201.006,213.192,12.2639440705217,221,64.8219560185185
"223",207.533,209.531,2.03023330810393,219,64.8506018518518
"224",157.137,160.029,2.93901594085824,217,64.8519097222222
"225",193.867,203.07,9.33463221713595,217,64.8520486111111
"226",204.535,214.173,9.74891232834358,217,64.8532523148148
"227",204.164,210.652,6.58922218438195,217,64.8533796296296
"228",199.107,207.724,8.73805354912054,217,64.8545717592592
"229",197.122,208.381,11.3261291886813,221,64.8186689814815
"230",199.488,206.923,7.55526092774889,132,62.8439583333333
"230",201.443,208.208,6.84862576062656,221,64.8197222222222
"231",200.585,207.928,7.53087851436212,87,61.8141319444444
"231",196.409,212.351,16.0531558764177,221,64.8199537037037
"232",198.769,206.195,7.50615432007837,131,62.8213310185185
"232",200.382,209.389,9.09020534557024,221,64.8207523148148
"233",199.835,206.275,6.62110112420348,87,61.8154166666667
"233",195.438,207.867,12.5288029880299,221,64.8211342592593
"234",202.424,206.944,4.66394756024161,39,60.7959606481481
"234",196.825,212.678,16.0488692331118,130,62.7955671296296
"234",199.7,209.414,9.87955722336807,221,64.8372685185185
"235",194.215,205.347,11.2851295739144,219,64.8508333333333
"237",199.688,206.178,6.5604202138833,126,62.8357407407407
"237",201.334,207.726,6.51784456391482,217,64.8521643518518
"239",199.383,207.1,7.82523053733908,217,64.8534953703704
"240",197.546,209.171,11.7555234626622,217,64.8544675925926
"241",204.465,211.134,6.7459031672642,131,62.8192361111111
"241",206.4,212.326,5.99457840291598,221,64.8187847222222
"242",199.85,207.872,8.0733008013334,221,64.8196064814815
"243",199.564,205.962,6.49408851459637,132,62.8443171296296
"243",200.973,207.868,6.96817888470903,221,64.8200694444444
"244",198.35,205.042,6.87949284722609,39,60.7943518518519
"244",194.326,209.389,15.2508252755705,130,62.8021412037037
"244",196.155,215.667,19.7135998537062,222,64.8460763888889
"245",201.117,207.566,6.54815104091816,131,62.8218171296296
"245",201.167,211.63,10.5552694323034,221,64.82125
"246",199.806,208.146,8.43290188745505,131,62.8226273148148
"246",201.552,211.2,9.74445488562063,221,64.8218402777778
"247",200.154,209.707,9.81554140544733,83,61.8071643518518
"247",205.617,212.83,7.35762943734724,127,62.8345486111111
"247",204.065,214.294,10.4411475323367,218,64.8509490740741
"248",195.747,204.312,8.68192426038962,217,64.8517824074074
"250",203.335,209.556,6.30919877400018,126,62.8366666666667
"250",204.648,212.183,7.66724813900927,217,64.853125
"251",192.671,203.667,11.1383121521646,217,64.8536342592593
"252",197.521,207.758,10.3567886889299,217,64.8543518518518
"253",154.82,158.098,3.35093086019492,39,60.7922222222222
"253",153.114,158.128,5.10414828753798,131,62.8193518518518
"253",152.036,156.568,4.61979806739572,221,64.8189120370371
"254",198.946,205.522,6.66240594302516,131,62.8199305555556
"254",199.286,208.443,9.26030582969969,221,64.8194907407407
"255",196.821,203.519,6.78606554188775,131,62.8206365740741
"255",198.251,205.972,7.80636002660063,221,64.8201736111111
"256",193.698,200.969,7.49217514738811,87,61.8149305555556
"256",197.248,204.027,6.90907344914211,131,62.8212152777778
"256",194.636,207.035,12.5364281933606,220,64.7962384259259
"257",194.292,201.915,7.71705322796512,131,62.8219328703704
"257",195.752,204.773,9.10544345973435,221,64.8213773148148
"258",200.605,207.49,6.9720774670356,131,62.8225115740741
"258",201.916,210.959,9.12409589902589,221,64.821724537037
"259",191.902,200.798,9.007681640084,218,64.8510763888889
"260",151.326,154.003,2.74835667812991,35,60.7869907407407
"260",151.432,154.311,3.03846613302306,83,61.8078703703704
"260",151.617,155.404,3.88487939799859,127,62.8352546296296
"260",149.375,154.89,5.66328987027887,218,64.8516550925926
"261",208.257,216.055,7.90231381350233,217,64.8523958333333
"262",203.784,209.858,6.2900415231536,82,61.8092013888889
"262",206.364,212.266,6.04090593297215,126,62.8365509259259
"262",203.844,215.288,11.6659921335535,217,64.8530092592593
"263",156.759,160.569,3.86168670082228,34,60.7890046296296
"263",156.234,159.926,3.77765724071182,126,62.8372800925926
"263",154.999,164.93,10.0627846049146,217,64.85375
"264",200.16,208.287,8.25643755347971,217,64.8542129629629
"265",196.552,203.601,7.10368103560364,221,64.8190162037037
"266",192.396,199.748,7.51996666997749,87,61.8135416666667
"266",190.407,202.252,11.9457026594386,221,64.819375
"267",206.996,213.705,6.78647279457772,131,62.8207523148148
"267",208.442,215.773,7.41108535348812,221,64.8202893518519
"268",206.762,214.557,7.98175236568551,87,61.8148148148148
"268",203.85,216.201,12.4360932368845,221,64.8206365740741
"269",200.673,207.111,6.54116725082233,132,62.8458680555556
"269",203.069,206.198,3.17127611867517,221,64.8214930555556
"270",201.014,208.452,7.64513770200853,87,61.816099537037
"270",204.865,211.208,6.51666419321475,132,62.8462152777778
"270",202.574,213.305,10.8670878776846,221,64.8216087962963
"271",200.901,212.932,12.1441867002987,218,64.8511921296296
"272",214.758,221.379,6.69085512080059,127,62.8351388888889
"272",216.718,222.838,6.24149610945881,218,64.8515393518518
"273",195.133,201.042,5.99893965041773,125,62.8086111111111
"273",195.998,203.348,7.48478724285775,217,64.8525115740741
"274",199.971,206.918,7.18301653243338,82,61.8090856481481
"274",202.979,210.465,7.63362373083376,126,62.8364351851852
"274",200.745,216.194,15.9274138888878,217,64.8529050925926
"275",208.87,215.617,6.83206954166084,217,64.8538657407407
"277",205.994,213.229,7.34667541891639,132,62.8433796296296
"277",208.243,214.603,6.44618185142187,221,64.8191319444445
"278",211.947,217.244,5.42968862543219,87,61.8134375
"278",210.24,218.074,7.91027377475032,221,64.8192592592593
"279",201.212,207.82,6.59380281019182,221,64.8204050925926
"280",153.028,157.085,4.15355323383076,39,60.7938425925926
"280",153.949,158.143,4.3813815600036,87,61.8146990740741
"280",154.715,159.808,5.21797727268452,131,62.8209953703704
"280",151.707,156.824,5.21540751618295,221,64.8205208333333
"281",208.281,212.861,4.7194430102727,39,60.7953819444444
"281",203.217,218.974,15.952440312793,130,62.795
"281",206.611,226.187,19.7211969653634,222,64.8377430555555
"282",206.611,209.588,3.10884990203061,39,60.7955092592593
"282",205.486,211.515,6.31221362529107,87,61.8159837962963
"282",206.869,215.344,8.58312952285738,131,62.8222800925926
"282",204.312,220.588,16.3903434706954,222,64.8374768518518
"283",206.154,212.053,5.97473482202838,218,64.8513078703704
"284",209.449,216.779,7.41268929252132,127,62.8350231481482
"284",210.988,218.494,7.67018996523916,218,64.8514236111111
"285",205.29,212.479,7.28850894718167,217,64.852662037037
"286",203.291,209.46,6.22090633481463,126,62.8363194444444
"286",205.429,212.149,6.80861668465914,217,64.8527777777778
"287",195.142,207.278,12.2863212606968,217,64.8539814814815
"288",155.277,159.714,4.47946892838024,217,64.8540972222222
"289",205.153,212.481,7.45583634797347,86,61.816712962963
"289",204.62,214.283,9.7855300064308,220,64.8221064814815
"290",204.579,212.459,7.96133218917799,130,62.8244675925926
"290",207.242,212.694,5.57963292004754,220,64.8235069444444
"291",202.599,208.477,5.99131439460072,131,62.8482986111111
"291",204.029,208.618,4.72507591017495,220,64.8236226851852
"292",199.686,207.339,7.70916386294039,220,64.8248958333333
"294",203.751,212.763,9.11777482169506,220,64.8260763888889
"295",208.58,213.098,4.55643952870528,218,64.8079282407407
"296",194.921,202.575,7.85809222913736,84,61.8040856481481
"296",190.671,206.763,16.2077198681939,218,64.8092939814815
"297",202.862,209.584,6.79953331811294,129,62.8315393518519
"297",205.474,209.009,3.60358889171593,218,64.8094444444445
"298",207.951,213.768,5.88406417646044,217,64.8105671296296
"299",207.314,212.791,5.57336513754296,129,62.8565046296296
"299",208.929,213.169,4.29601835639903,217,64.8106944444445
"300",204.333,206.506,2.20220376041314,217,64.8118981481482
"301",207.872,212.906,5.11164114369907,220,64.822337962963
"302",208.082,213.067,5.09320982200711,131,62.8480671296296
"302",207.782,215.865,8.22923419690923,220,64.8233912037037
"303",209.01,215.153,6.21597401054856,130,62.8246990740741
"303",210.5,216.953,6.55629395733459,220,64.8237384259259
"304",204.079,213.514,9.54087103417805,220,64.8247800925926
"305",200.428,207.225,6.88525766687417,130,62.8259722222222
"305",201.923,208.102,6.32437435651977,220,64.8250925925926
"306",155.118,158.746,3.71382619815216,38,60.8001041666667
"306",153.22,157.305,4.2095534919213,129,62.7996296296296
"306",150.856,155.358,4.66910306257466,220,64.8259606481482
"307",208.087,211.722,3.66211153323479,218,64.8081481481481
"308",210.028,215.932,6.01261530128755,130,62.8549652777778
"308",210.607,217.731,7.20515169481487,218,64.8091782407407
"310",207.394,213.233,5.90379406301665,128,62.8325925925926
"310",208.879,214.38,5.57680203246957,217,64.8104513888889
"311",200.489,206.391,5.94366476531474,217,64.8108101851852
"312",152.361,155.169,2.89449832569852,83,61.8065509259259
"312",153.3,157.171,3.93641646921549,128,62.8339467592593
"312",152.773,158.648,5.94547468090718,217,64.8117824074074
"313",201.488,213.238,11.8706671103417,220,64.8224652777778
"314",209.415,220.617,11.3330510818318,220,64.823275462963
"315",204.35,212.214,7.94634570379958,220,64.8238657407407
"316",206.535,212.971,6.51520177072385,130,62.825625
"316",208.34,216.405,8.18410805968222,220,64.8246643518519
"317",202.073,208.387,6.38846541976775,130,62.826087962963
"317",202.922,210.385,7.60993442971653,220,64.8252083333333
"318",204.593,210.91,6.40007545137047,130,62.8268171296296
"318",205.292,212.306,7.18189618231597,220,64.8258449074074
"319",202.296,214.329,12.1132270591696,218,64.8082638888889
"320",201.648,208.779,7.19374605154115,218,64.8090740740741
"321",200.226,207.537,7.55434691170558,84,61.8043171296296
"321",203.482,210.087,6.74521176660883,129,62.8316550925926
"321",200.302,230.814,30.8753801324495,218,64.7968634259259
"322",205.146,211.373,6.42173204207941,83,61.8051388888889
"322",199.773,215.907,16.2601428536996,217,64.8103356481481
"323",199.27,208.253,9.02491308118329,217,64.8109375
"324",206.832,213.348,6.58251824362597,128,62.8338194444444
"324",208.569,215.592,7.09319009421424,217,64.8116435185185
"325",204.655,211.363,6.79785063888121,130,62.8234953703704
"325",205.137,214.23,9.24268015255583,220,64.8225810185185
"326",155.775,162.161,6.52822126695074,86,61.8177430555556
"326",154.393,160.76,6.49013945623841,220,64.8231481481481
"327",198.336,204.827,6.56806951776355,130,62.8249305555556
"327",199.958,207.261,7.41326910357017,220,64.8239699074074
"328",204.855,211.561,6.79266890907348,130,62.8255092592593
"328",205.752,214.111,8.50902392319921,220,64.8245486111111
"329",206.716,214.906,8.29156441675292,129,62.7989236111111
"329",208.913,217.497,8.73787180964527,220,64.8253240740741
"330",205.346,215.509,10.2638022867159,220,64.8256828703704
"331",203.905,210.533,6.72389548491716,129,62.8304861111111
"331",204.066,214.998,11.0333798481326,218,64.8083796296296
"332",154.906,158.556,3.72359027354133,130,62.8547337962963
"332",155.638,160.228,4.62818375772676,218,64.8089583333333
"333",207.354,212.943,5.69032830007089,129,62.8554513888889
"333",208.158,215.421,7.34118283165043,217,64.8095601851852
"334",192.981,198.997,6.04661574251764,217,64.8102314814815
"335",195.018,201.236,6.30210537700023,128,62.8331712962963
"335",195.424,204.584,9.24795631059087,217,64.8110532407407
"337",202.333,208.887,6.64144010164236,130,62.8236111111111
"337",203.548,211.383,7.95620649051551,220,64.8226967592593
"338",199.164,206.782,7.77676346166771,86,61.8176273148148
"338",196.963,208.266,11.4670652001369,220,64.8230324074074
"339",151.193,156.876,5.75142013547517,220,64.8240856481482
"340",197.865,207.285,9.51332201729119,220,64.8244328703704
"341",195.751,203.173,7.50511142369567,130,62.8263194444444
"341",197.764,205.081,7.44489722563537,220,64.8254398148148
"343",206.843,213.229,6.53363401025803,84,61.8032291666667
"343",204.356,216.785,12.5087962322322,218,64.8084953703704
"344",208.176,214.328,6.21862225968786,129,62.8309490740741
"344",209.126,217.54,8.48764348360956,218,64.8088425925926
"345",215.364,221.567,6.26717398172585,128,62.8319097222222
"345",217.581,224.555,7.02774354323174,217,64.8097222222222
"346",198.989,205.643,6.70355543329921,217,64.8101157407407
"347",199.452,208.001,8.59456537570512,217,64.8111921296296
"348",205.532,211.386,5.88307594735411,217,64.8115277777778
"349",203.275,209.364,6.12614731560691,220,64.8228125
"350",209.706,215.661,6.02884594652664,130,62.8238425925926
"350",210.6,218.342,7.85979424214884,220,64.8229166666667
"351",205.399,212.79,7.47590628087033,130,62.825162037037
"351",207.105,214.998,8.05685066589896,220,64.8242013888889
"352",203.061,210.106,7.19703912896651,86,61.8188888888889
"352",201.544,210.158,8.752815692247,220,64.8243171296296
"353",199.644,209.208,9.8000880625176,85,61.799224537037
"353",204.903,211.994,7.23342676778398,130,62.8264351851852
"353",201.049,211.529,10.6232947806787,220,64.8376273148148
"354",153.891,158.303,4.46861666253406,130,62.8265509259259
"354",154.883,160.507,5.75144989088599,220,64.8255555555556
"355",155.728,158.249,2.58826678097915,37,60.8037962962963
"355",153.932,159.077,5.22025076798784,128,62.803275462963
"355",153.589,159.156,5.64295554731513,218,64.8086111111111
"356",157.08,161.094,4.04223277428079,200,64.8087268518519
"357",205.935,213.263,7.37933868664581,217,64.8098726851852
"358",207.43,216.326,8.96153347927105,217,64.81
"359",205.071,213.14,8.23908427591715,83,61.8060648148148
"359",203.415,214.598,11.2924010824345,217,64.8113078703704
"360",212.691,219.278,6.73850444469628,83,61.8061805555555
"360",210.852,219.245,8.46588481501399,217,64.8114236111111
"361",219.7,226.282,6.71219994681945,85,61.7999537037037
"361",218.354,225.99,7.71557174628197,221,64.8436574074074
"362",204.367,213.623,9.47741547153058,85,61.8006018518519
"362",209.551,216.207,6.82978244200763,131,62.8515740740741
"362",207.074,218.342,11.4071378956199,221,64.8444328703704
"363",202.409,209.407,7.10665462147475,131,62.8516898148148
"363",204.868,209.482,4.68022698284531,221,64.8445486111111
"364",198.725,210.724,12.0944869614355,221,64.8450694444444
"365",153.663,157.678,4.0559821907184,221,64.8451851851852
"366",205.288,213.373,8.23559241517776,85,61.8014699074074
"366",203.505,213.688,10.2757616424649,221,64.8453009259259
"367",203.044,209.893,6.89421582285638,220,64.845474537037
"368",202.214,208.752,6.59858169930669,220,64.8456134259259
"369",203.234,211.822,8.7051430457179,128,62.8017824074074
"369",204.523,214.048,9.62931278818613,220,64.8457291666667
"370",201.655,206.819,5.19775184730801,220,64.8458449074074
"371",197.841,207.962,10.1925459866692,220,64.8459606481482
"372",206.254,212.798,6.64202615794366,130,62.8534953703704
"372",207.825,214.169,6.42027351517027,220,64.8463541666667
"373",197.18,207.149,10.0366202038082,221,64.8439930555556
"374",151.568,155.53,3.99540524573345,221,64.8442824074074
"375",196.785,205.937,9.21089724215867,221,64.8446643518518
"376",203.39,210.138,6.93650964489001,85,61.801099537037
"376",199.744,212.277,12.6283015723207,221,64.8449305555555
