idPotManip,idGenotype,Treatment,Analysis
C2M47-25,bam1bam3,WW,ST
C2M47-26,Col-0,WW,ST_FINE
C2M47-27,Col-0,WW,ST_FINE
C2M47-28,Col-0,WW,ST
C2M47-29,Col-0 ProStarv::LUC,WW,ST
C2M47-30,dpe2-5,WW,ST
C2M47-31,mex1-1,WW,ST
C2M47-32,isa1-1 ProStarv::LUC,WW,ST
C2M47-33,pgm-1,WW,ST
C2M47-34,Col-0 ProStarv::LUC,WW,ST
C2M47-101,abcb14-1,WW,ST
C2M47-36,pgm-1,WS,ST
C2M47-37,amy3-2,WW,ST
C2M47-38,bam1,WW,ST
C2M47-39,ss4-3 ProStarv::LUC,WW,ST
C2M47-40,amy3-2 bam1,WW,ST
C2M47-41,amy3-2,WW,ST
C2M47-42,pgi1-1,WW,ST
C2M47-43,Col-0,WW,ST
C2M47-44,dpe1-2,WW,ST
C2M47-111,abcb14-1,WW,ST
C2M47-46,mex1-1,WW,ST
C2M47-47,dpe1-2,WW,ST
C2M47-48,Col-0,WW,ST_FINE
C2M47-49,Col-0 ProStarv::LUC,WW,ST
C2M47-50,Col-0,WW,ST_FINE
C2M47-51,amy3-2,WW,ST
C2M47-52,Col-0,WS,ST
C2M47-53,sex1-3,WW,ST
C2M47-54,bam3,WW,ST
C2M47-55,pgm-1,WW,ST
C2M47-56,Col-0,WW,ST_ENV
C2M47-57,Col-0 ProStarv::LUC,WW,ST
C2M47-58,Col-0,WS,ST
C2M47-59,dpe1-2,WW,ST
C2M47-60,sex1-3,WW,ST
C2M47-61,amy3-2,WW,ST
C2M47-62,dpe2-5,WW,ST
C2M47-63,Col-0,WW,ST_ENV
C2M47-64,Col-0,WW,ST_ENV
C2M47-65,Col-0 ProStarv::LUC,WW,ST
C2M47-66,mex1-1,WW,ST
C2M47-67,bam1bam3,WW,ST
C2M47-68,bam1,WW,ST
C2M47-69,ss4-3 ProStarv::LUC,WW,ST
C2M47-70,dpe1-2,WW,ST
C2M47-71,Col-0,WW,ST_ENV
C2M47-72,Col-0,WW,ST_FINE
C2M47-73,bam1bam3,WW,ST
C2M47-74,sex1-3,WW,ST
C2M47-75,Col-0,WW,ST_ENV
C2M47-76,Col-0,WW,ST_ENV
C2M47-77,Col-0,WW,ST_ENV
C2M47-78,isa1-1 ProStarv::LUC,WW,ST
C2M47-79,pgi1-1,WW,ST
C2M47-80,bam3,WW,ST
C2M47-81,dpe1-2,WW,ST
C2M47-82,bam3,WW,ST
C2M47-83,ss4-3 ProStarv::LUC,WW,ST
C2M47-84,Col-0,WW,ST_FINE
C2M47-85,Col-0,WW,ST_FINE
C2M47-86,amy3-2,WW,ST
C2M47-87,Col-0,WW,ST_FINE
C2M47-88,mex1-1,WW,ST
C2M47-89,bam1bam3,WW,ST
C2M47-90,Col-0,WW,ST_FINE
C2M47-91,dpe2-5,WW,ST
C2M47-92,sex1-3,WW,ST
C2M47-93,Col-0,WW,ST_ENV
C2M47-150,abcb14-1,WW,ST
C2M47-95,Col-0,WW,ST_ENV
C2M47-96,amy3-2,WW,ST
C2M47-97,Col-0,WW,ST_FINE
C2M47-98,sex1-3,WW,ST
C2M47-99,Col-0,WW,ST_FINE
C2M47-100,ss4-3 ProStarv::LUC,WW,ST
C2M47-156,abcb14-1,WW,ST
C2M47-102,Col-0,WS,ST
C2M47-103,pgi1-1,WW,ST
C2M47-104,bam3,WW,ST
C2M47-105,Col-0,WW,ST_ENV
C2M47-106,amy3-2 bam1,WW,ST
C2M47-107,mex1-1,WW,ST
C2M47-108,bam1,WW,ST
C2M47-109,Col-0,WW,ST_ENV
C2M47-110,Col-0,WW,ST_FINE
C2M47-162,abcb14-1,WW,ST
C2M47-112,bam1bam3,WW,ST
C2M47-113,bam1bam3,WW,ST
C2M47-114,Col-0,WW,ST
C2M47-115,Col-0,WW,ST_FINE
C2M47-116,dpe1-2,WW,ST
C2M47-163,abcb14-1,WW,ST
C2M47-118,pgi1-1,WW,ST
C2M47-119,pgm-1,WS,ST
C2M47-120,pgm-1,WS,ST
C2M47-121,pgm-1,WW,ST
C2M47-122,dpe2-5,WW,ST
C2M47-123,bam1,WW,ST
C2M47-124,amy3-2 bam1,WW,ST
C2M47-125,pgi1-1,WW,ST
C2M47-126,Col-0,WW,ST
C2M47-127,Col-0,WW,ST_ENV
C2M47-128,bam1bam3,WW,ST
C2M47-129,Col-0 ProStarv::LUC,WW,ST
C2M47-130,bam1bam3,WW,ST
C2M47-131,Col-0,WW,ST_FINE
C2M47-132,bam3,WW,ST
C2M47-133,sex1-3,WW,ST
C2M47-134,Col-0,WW,ST_ENV
C2M47-135,bam3,WW,ST
C2M47-136,Col-0,WW,ST_FINE
C2M47-137,pgm-1,WS,ST
C2M47-138,pgm-1,WS,ST
C2M47-139,dpe1-2,WW,ST
C2M47-140,dpe2-5,WW,ST
C2M47-166,abcb14-1,WW,ST
C2M47-142,pgm-1,WW,ST
C2M47-143,ss4-3 ProStarv::LUC,WW,ST
C2M47-144,Col-0 ProStarv::LUC,WW,ST
C2M47-145,sex1-3,WW,ST
C2M47-146,Col-0,WW,ST_FINE
C2M47-147,pgm-1,WW,ST
C2M47-148,bam1,WW,ST
C2M47-149,ss4-3 ProStarv::LUC,WW,ST
C2M47-94,abcb14-1,WW,ST
C2M47-117,abcb14-2,WW,ST
C2M47-152,ss4-3 ProStarv::LUC,WW,ST
C2M47-153,pgm-1,WW,ST
C2M47-154,amy3-2 bam1,WW,ST
C2M47-155,pgm-1,WS,ST
C2M47-141,abcb14-2,WW,ST
C2M47-157,isa1-1 ProStarv::LUC,WW,ST
C2M47-158,amy3-2 bam1,WW,ST
C2M47-159,pgi1-1,WW,ST
C2M47-160,Col-0 ProStarv::LUC,WW,ST
C2M47-161,Col-0,WW,ST_FINE
C2M47-151,abcb14-2,WW,ST
C2M47-164,abcb14-2,WW,ST
C2M47-168,abcb14-2,WW,ST
C2M47-165,mex1-1,WW,ST
C2M47-200,abcb14-2,WW,ST
C2M47-167,Col-0,WW,ST_FINE
C2M47-35,abcb14-2,WW,ST
C2M47-169,Col-0,WW,ST_FINE
C2M47-170,bam1,WW,ST
C2M47-171,Col-0,WS,ST
C2M47-172,Col-0,WW,ST_FINE
C2M47-173,Col-0,WW,ST_FINE
C2M47-174,mex1-1,WW,ST
C2M47-175,ss4-3 ProStarv::LUC,WW,ST
C2M47-176,bam3,WW,ST
C2M47-177,bam1,WW,ST
C2M47-178,bam1,WW,ST
C2M47-179,Col-0,WW,ST_FINE
C2M47-180,bam3,WW,ST
C2M47-181,Col-0,WW,ST_ENV
C2M47-182,dpe2-5,WW,ST
C2M47-183,pgi1-1,WW,ST
C2M47-184,Col-0,WS,ST
C2M47-185,dpe2-5,WW,ST
C2M47-186,dpe1-2,WW,ST
C2M47-187,isa1-1 ProStarv::LUC,WW,ST
C2M47-188,amy3-2 bam1,WW,ST
C2M47-189,Col-0,WW,ST
C2M47-190,Col-0,WW,ST_ENV
C2M47-191,Col-0,WW,ST_FINE
C2M47-192,Col-0,WS,ST
C2M47-193,pgm-1,WW,ST
C2M47-194,Col-0,WW,ST
C2M47-195,pgm-1,WS,ST
C2M47-196,isa1-1 ProStarv::LUC,WW,ST
C2M47-197,sex1-3,WW,ST
C2M47-198,Col-0,WS,ST
C2M47-199,Col-0,WW,ST
C2M47-45,abcb14-2,WW,ST
C2M47-201,amy3-2 bam1,WW,ST
C2M47-202,Col-0,WW,ST
C2M47-203,isa1-1 ProStarv::LUC,WW,ST
C2M47-204,isa1-1 ProStarv::LUC,WW,ST
C2M47-205,Col-0,WS,ST
C2M47-206,isa1-1 ProStarv::LUC,WW,ST
C2M47-207,amy3-2,WW,ST
C2M47-208,pgm-1,WS,ST
C2M47-209,amy3-2,WW,ST
C2M47-210,amy3-2 bam1,WW,ST
C2M47-211,pgi1-1,WW,ST
C2M47-212,Col-0,WW,ST_ENV
C2M47-213,pgm-1,WW,ST
C2M47-214,mex1-1,WW,ST
C2M47-215,Col-0,WW,ST_FINE
C2M47-216,dpe2-5,WW,ST
C2M47-217,abcb14-1,WW,TR
C2M47-218,Col-0,WW,ST_ENV
C2M47-219,mex1-1,WW,TR
C2M47-220,bam1bam3,WW,TR
C2M47-221,ss4-3 ProStarv::LUC,WW,TR
C2M47-222,Col-0 ProStarv::LUC,WW,TR
C2M47-223,mex1-1,WW,TR
C2M47-224,Col-0,WS,TR
C2M47-225,Col-0 ProStarv::LUC,WW,TR
C2M47-226,sex1-3,WW,TR
C2M47-227,sex1-3,WW,TR
C2M47-228,bam1bam3,WW,TR
C2M47-229,amy3-2 bam1,WW,TR
C2M47-230,amy3-2 bam1,WW,TR
C2M47-231,pgi1-1,WW,TR
C2M47-232,amy3-2 bam1,WW,TR
C2M47-233,pgm-1,WW,TR
C2M47-234,dpe1-2,WW,TR
C2M47-235,isa1-1 ProStarv::LUC,WW,TR
C2M47-236,Col-0,WW,ST_ENV
C2M47-237,dpe2-5,WW,TR
C2M47-238,Col-0,WW,ST_ENV
C2M47-239,Col-0,WW,TR
C2M47-240,bam1bam3,WW,TR
C2M47-241,sex1-3,WW,TR
C2M47-242,Col-0,WW,TR
C2M47-243,dpe2-5,WW,TR
C2M47-244,dpe1-2,WW,TR
C2M47-245,amy3-2,WW,TR
C2M47-246,isa1-1 ProStarv::LUC,WW,TR
C2M47-247,dpe1-2,WW,TR
C2M47-248,amy3-2 bam1,WW,TR
C2M47-249,mex1-1,WW,TR
C2M47-250,pgm-1,WW,TR
C2M47-251,amy3-2,WW,TR
C2M47-252,bam1bam3,WW,TR
C2M47-253,pgm-1,WS,TR
C2M47-254,bam1,WW,TR
C2M47-255,bam1bam3,WW,TR
C2M47-256,dpe1-2,WW,TR
C2M47-257,bam3,WW,TR
C2M47-258,amy3-2,WW,TR
C2M47-259,amy3-2,WW,TR
C2M47-260,pgm-1,WS,TR
C2M47-261,bam1,WW,TR
C2M47-262,dpe1-2,WW,TR
C2M47-263,pgm-1,WS,TR
C2M47-264,abcb14-1,WW,TR
C2M47-265,abcb14-2,WW,TR
C2M47-266,bam1bam3,WW,TR
C2M47-267,bam1,WW,TR
C2M47-268,pgi1-1,WW,TR
C2M47-269,mex1-1,WW,TR
C2M47-270,dpe2-5,WW,TR
C2M47-271,sex1-3,WW,TR
C2M47-272,pgm-1,WW,TR
C2M47-273,pgi1-1,WW,TR
C2M47-274,dpe2-5,WW,TR
C2M47-275,Col-0,WW,TR
C2M47-276,Col-0,WW,ST_ENV
C2M47-277,abcb14-1,WW,TR
C2M47-278,pgi1-1,WW,TR
C2M47-279,mex1-1,WW,TR
C2M47-280,pgm-1,WS,TR
C2M47-281,dpe1-2,WW,TR
C2M47-282,dpe2-5,WW,TR
C2M47-283,bam3,WW,TR
C2M47-284,bam1,WW,TR
C2M47-285,Col-0 ProStarv::LUC,WW,TR
C2M47-286,pgm-1,WW,TR
C2M47-287,abcb14-1,WW,TR
C2M47-288,Col-0,WS,TR
C2M47-289,pgm-1,WW,TR
C2M47-290,sex1-3,WW,TR
C2M47-291,sex1-3,WW,TR
C2M47-292,mex1-1,WW,TR
C2M47-293,Col-0,WW,ST_ENV
C2M47-294,abcb14-2,WW,TR
C2M47-295,Col-0,WW,TR
C2M47-296,ss4-3 ProStarv::LUC,WW,TR
C2M47-297,ss4-3 ProStarv::LUC,WW,TR
C2M47-298,abcb14-2,WW,TR
C2M47-299,bam1bam3,WW,TR
C2M47-300,amy3-2 bam1,WW,TR
C2M47-301,isa1-1 ProStarv::LUC,WW,TR
C2M47-302,amy3-2,WW,TR
C2M47-303,amy3-2,WW,TR
C2M47-304,bam1,WW,TR
C2M47-305,bam3,WW,TR
C2M47-306,pgm-1,WS,TR
C2M47-307,mex1-1,WW,TR
C2M47-308,amy3-2 bam1,WW,TR
C2M47-309,Col-0,WW,ST_ENV
C2M47-310,abcb14-2,WW,TR
C2M47-311,amy3-2 bam1,WW,TR
C2M47-312,pgm-1,WS,TR
C2M47-313,abcb14-1,WW,TR
C2M47-314,abcb14-1,WW,TR
C2M47-315,bam3,WW,TR
C2M47-316,sex1-3,WW,TR
C2M47-317,abcb14-1,WW,TR
C2M47-318,Col-0 ProStarv::LUC,WW,TR
C2M47-319,Col-0,WW,TR
C2M47-320,isa1-1 ProStarv::LUC,WW,TR
C2M47-321,dpe2-5,WW,TR
C2M47-322,dpe2-5,WW,TR
C2M47-323,bam1,WW,TR
C2M47-324,pgm-1,WW,TR
C2M47-325,amy3-2 bam1,WW,TR
C2M47-326,pgm-1,WS,TR
C2M47-327,pgi1-1,WW,TR
C2M47-328,abcb14-1,WW,TR
C2M47-329,pgi1-1,WW,TR
C2M47-330,abcb14-2,WW,TR
C2M47-331,bam1,WW,TR
C2M47-332,Col-0,WS,TR
C2M47-333,Col-0 ProStarv::LUC,WW,TR
C2M47-334,amy3-2,WW,TR
C2M47-335,abcb14-2,WW,TR
C2M47-336,Col-0,WW,ST_ENV
C2M47-337,bam3,WW,TR
C2M47-338,pgi1-1,WW,TR
C2M47-339,Col-0,WS,TR
C2M47-340,abcb14-2,WW,TR
C2M47-341,pgm-1,WW,TR
C2M47-342,Col-0,WW,ST_ENV
C2M47-343,pgm-1,WW,TR
C2M47-344,isa1-1 ProStarv::LUC,WW,TR
C2M47-345,ss4-3 ProStarv::LUC,WW,TR
C2M47-346,bam1,WW,TR
C2M47-347,Col-0 ProStarv::LUC,WW,TR
C2M47-348,abcb14-2,WW,TR
C2M47-349,mex1-1,WW,TR
C2M47-350,Col-0,WW,TR
C2M47-351,bam3,WW,TR
C2M47-352,dpe1-2,WW,TR
C2M47-353,dpe2-5,WW,TR
C2M47-354,Col-0,WS,TR
C2M47-355,pgm-1,WS,TR
C2M47-356,Col-0,WS,TR
C2M47-357,isa1-1 ProStarv::LUC,WW,TR
C2M47-358,isa1-1 ProStarv::LUC,WW,TR
C2M47-359,ss4-3 ProStarv::LUC,WW,TR
C2M47-360,dpe1-2,WW,TR
C2M47-361,sex1-3,WW,TR
C2M47-362,ss4-3 ProStarv::LUC,WW,TR
C2M47-363,bam3,WW,TR
C2M47-364,Col-0 ProStarv::LUC,WW,TR
C2M47-365,Col-0,WS,TR
C2M47-366,pgi1-1,WW,TR
C2M47-367,isa1-1 ProStarv::LUC,WW,TR
C2M47-368,Col-0,WW,TR
C2M47-369,ss4-3 ProStarv::LUC,WW,TR
C2M47-370,bam3,WW,TR
C2M47-371,bam1bam3,WW,TR
C2M47-372,amy3-2,WW,TR
C2M47-373,Col-0,WW,TR
C2M47-374,Col-0,WS,TR
C2M47-375,Col-0 ProStarv::LUC,WW,TR
C2M47-376,ss4-3 ProStarv::LUC,WW,TR
C2M47-377,pgm-1,WW,Licor
C2M47-378,Col-0,WW,ST_FINE
C2M47-379,Col-0,WW,Licor
C2M47-380,Col-0,WW,Licor
C2M47-381,Col-0,WW,ST_FINE
C2M47-382,Col-0,WW,ST_FINE
C2M47-383,Col-0,WW,Licor
C2M47-384,Col-0,WW,ST_FINE
C2M47-385,pgm-1,WW,Licor
C2M47-386,Col-0,WW,ST_FINE
C2M47-387,Col-0,WW,Licor
C2M47-388,pgm-1,WW,Licor
C2M47-389,Col-0,WW,Licor
C2M47-390,Col-0,WW,ST_FINE
C2M47-391,pgm-1,WW,Licor
C2M47-392,Col-0,WW,ST_FINE
C2M47-393,Col-0,WW,ST_FINE
C2M47-394,Col-0,WW,ST_FINE
C2M47-395,Col-0,WW,ST_FINE
C2M47-396,Col-0,WW,ST_FINE
C2M47-397,Col-0,WW,ST_FINE
C2M47-398,Col-0,WW,ST_FINE
C2M47-399,Col-0,WW,ST_FINE
C2M47-400,Col-0,WW,ST_FINE
C2M47-401,Col-0,WW,ST_FINE
C2M47-402,Col-0,WW,ST_FINE
C2M47-403,Col-0,WW,ST_FINE
C2M47-404,Col-0,WW,ST_FINE
C2M47-405,pgm-1,WW,Licor
C2M47-406,Col-0,WW,ST_FINE
C2M47-407,Col-0,WW,TestCamera
C2M47-408,Col-0,WW,TestCamera
C2M47-409,Col-0,WW,TestCamera
C2M47-410,Col-0,WW,TestCamera
C2M47-411,Col-0,WW,TestCamera
